=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
270 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_variance"
271 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_variance/read"
272 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/FusedBatchNorm"
273 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Relu"
274 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights"
275 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights/read"
276 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D"
277 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
278 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
279 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
280 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
281 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
282 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
283 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
284 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
285 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Relu"
286 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights"
287 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights/read"
288 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D"
289 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
290 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
291 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
292 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean"
293 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
294 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance"
295 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
296 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
297 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Relu"
298 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights"
299 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights/read"
300 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D"
301 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
302 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
303 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
304 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean"
305 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean/read"
306 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance"
307 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance/read"
308 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
309 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Relu"
310 AvgPool: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool"
311 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights"
312 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights/read"
313 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D"
314 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
315 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
316 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
317 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
318 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
319 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
320 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
321 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
322 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Relu"
323 Const: "InceptionV3/InceptionV3/Mixed_5d/concat/axis"
324 ConcatV2: "InceptionV3/InceptionV3/Mixed_5d/concat"
325 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights"
326 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights/read"
327 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D"
328 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/Const"
329 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/beta"
330 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/beta/read"
331 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/moving_mean"
332 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/moving_mean/read"
333 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/moving_variance"
334 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/moving_variance/read"
335 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/FusedBatchNorm"
336 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Relu"
337 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights"
338 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights/read"
339 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D"
340 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
341 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
342 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
343 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
344 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
345 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
346 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
347 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
348 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu"
349 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights"
350 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights/read"
351 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D"
352 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/Const"
353 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/beta"
354 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/beta/read"
355 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/moving_mean"
356 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
357 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/moving_variance"
358 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
359 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
360 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu"
361 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights"
362 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights/read"
363 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D"
364 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/Const"
365 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/beta"
366 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/beta/read"
367 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/moving_mean"
368 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/moving_mean/read"
369 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/moving_variance"
370 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/moving_variance/read"
371 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/FusedBatchNorm"
372 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Relu"
373 MaxPool: "InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool"
374 Const: "InceptionV3/InceptionV3/Mixed_6a/concat/axis"
375 ConcatV2: "InceptionV3/InceptionV3/Mixed_6a/concat"
376 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights"
377 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights/read"
378 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D"
379 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
380 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
381 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
382 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
383 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
384 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
385 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
386 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
387 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu"
388 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights"
389 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights/read"
390 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D"
391 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
392 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
393 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
394 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
395 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
396 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
397 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
398 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
399 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu"
400 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights"
401 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights/read"
402 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D"
403 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
404 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
405 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
406 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean"
407 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean/read"
408 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance"
409 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance/read"
410 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
411 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu"
412 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights"
413 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights/read"
414 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D"
415 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
416 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
417 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
418 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean"
419 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean/read"
420 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance"
421 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance/read"
422 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
423 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu"
424 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights"
425 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights/read"
426 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D"
427 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
428 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
429 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
430 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
431 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
432 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
433 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
434 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
435 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu"
436 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights"
437 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights/read"
438 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D"
439 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
440 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
441 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
442 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean"
443 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean/read"
444 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance"
445 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance/read"
446 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
447 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu"
448 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights"
449 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights/read"
450 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D"
451 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
452 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
453 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
454 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean"
455 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean/read"
456 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance"
457 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance/read"
458 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
459 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu"
460 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights"
461 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights/read"
462 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D"
463 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
464 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
465 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
466 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean"
467 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean/read"
468 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance"
469 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance/read"
470 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
471 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu"
472 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights"
473 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights/read"
474 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D"
475 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
476 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
477 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
478 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean"
479 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean/read"
480 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance"
481 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance/read"
482 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
483 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu"
484 AvgPool: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool"
485 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights"
486 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights/read"
487 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D"
488 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
489 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
490 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
491 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
492 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
493 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
494 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
495 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
496 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu"
497 Const: "InceptionV3/InceptionV3/Mixed_6b/concat/axis"
498 ConcatV2: "InceptionV3/InceptionV3/Mixed_6b/concat"
499 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights"
500 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights/read"
501 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D"
502 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
503 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
504 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
505 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
506 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
507 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
508 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
509 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
510 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu"
511 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights"
512 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights/read"
513 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D"
514 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
515 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
516 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
517 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
518 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
519 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
520 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
521 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
522 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu"
523 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights"
524 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights/read"
