=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:32:17 =~=~=~=~=~=~=~=~=~=~=~=
[K(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ convert-to-uff tensorflow --input-file frozen_inception_v3_flowers.pb -l
Loading frozen_inception_v3_flowers.pb
260 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Relu"
261 AvgPool: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool"
262 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights"
263 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights/read"
264 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D"
265 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
266 Const: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
267 Identity: "InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
268 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
269 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
270 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
271 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Relu"
272 Const: "InceptionV3/InceptionV3/Mixed_5d/concat/axis"
273 ConcatV2: "InceptionV3/InceptionV3/Mixed_5d/concat"
274 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights"
275 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights/read"
276 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D"
277 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/Const"
278 Const: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/beta"
279 Identity: "InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/beta/read"
280 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/Const_1"
281 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/Const_2"
282 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/BatchNorm/FusedBatchNorm"
283 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Relu"
284 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights"
285 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights/read"
286 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D"
287 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
288 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
289 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
290 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
291 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
292 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
293 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu"
294 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights"
295 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights/read"
296 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D"
297 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/Const"
298 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/beta"
299 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/beta/read"
300 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/Const_1"
301 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/Const_2"
302 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
303 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu"
304 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights"
305 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights/read"
306 Conv2D: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D"
307 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/Const"
308 Const: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/beta"
309 Identity: "InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/beta/read"
310 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/Const_1"
311 Const: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/Const_2"
312 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/BatchNorm/FusedBatchNorm"
313 Relu: "InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Relu"
314 MaxPool: "InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool"
315 Const: "InceptionV3/InceptionV3/Mixed_6a/concat/axis"
316 ConcatV2: "InceptionV3/InceptionV3/Mixed_6a/concat"
317 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights"
318 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights/read"
319 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D"
320 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
321 Const: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
322 Identity: "InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
323 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
324 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
325 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
326 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu"
327 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights"
328 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights/read"
329 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D"
330 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
331 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
332 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
333 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
334 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
335 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
336 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu"
337 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights"
338 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights/read"
339 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D"
340 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
341 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
342 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
343 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_1"
344 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_2"
345 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
346 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu"
347 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights"
348 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights/read"
349 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D"
350 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
351 Const: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
352 Identity: "InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
353 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_1"
354 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_2"
355 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
356 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu"
357 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights"
358 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights/read"
359 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D"
360 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
361 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
362 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
363 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
364 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
365 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
366 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu"
367 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights"
368 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights/read"
369 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D"
370 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
371 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
372 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
373 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_1"
374 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_2"
375 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
376 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu"
377 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights"
378 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights/read"
379 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D"
380 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
381 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
382 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
383 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_1"
384 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_2"
385 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
386 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu"
387 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights"
388 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights/read"
389 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D"
390 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
391 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
392 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
393 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_1"
394 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_2"
395 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
396 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu"
397 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights"
398 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights/read"
399 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D"
400 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
401 Const: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
402 Identity: "InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
403 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_1"
404 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_2"
405 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
406 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu"
407 AvgPool: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool"
408 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights"
409 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights/read"
410 Conv2D: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D"
411 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
412 Const: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
413 Identity: "InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
414 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
415 Const: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
416 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
417 Relu: "InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu"
418 Const: "InceptionV3/InceptionV3/Mixed_6b/concat/axis"
419 ConcatV2: "InceptionV3/InceptionV3/Mixed_6b/concat"
420 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights"
421 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights/read"
422 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D"
423 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
424 Const: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
425 Identity: "InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
426 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
427 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
428 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
429 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu"
430 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights"
431 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights/read"
432 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D"
433 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
434 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
435 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
436 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
437 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
438 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
439 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu"
440 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights"
441 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights/read"
442 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D"
443 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
444 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
445 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
446 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_1"
447 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_2"
448 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
449 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu"
450 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights"
451 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights/read"
452 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D"
453 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
454 Const: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
455 Identity: "InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
456 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_1"
457 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_2"
458 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
459 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu"
460 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights"
461 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights/read"
462 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D"
463 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
464 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
465 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
466 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
467 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
468 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
469 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu"
470 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights"
471 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights/read"
472 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D"
473 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
474 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
475 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
476 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_1"
477 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/Const_2"
478 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
479 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu"
480 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights"
481 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights/read"
482 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D"
483 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
484 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
485 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
486 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_1"
487 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/Const_2"
488 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
489 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu"
490 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights"
491 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights/read"
492 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D"
493 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
494 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
495 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
496 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_1"
497 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/Const_2"
498 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
499 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu"
500 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights"
501 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights/read"
502 Conv2D: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D"
503 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
504 Const: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
505 Identity: "InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
506 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_1"
507 Const: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/Const_2"
508 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
509 Relu: "InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu"
